=== 			 Tweet 1 tokens			===
=== 			 Tweet 242 tokens			===
id:	1	Palabra:	agotado				lema:agotado
id:	2	Palabra:	estudiar				lema:estudiar
id:	3	Palabra:	curso				lema:curso
id:	4	Palabra:	economía				lema:economía
id:	5	Palabra:	quiero				lema:querer
id:	6	Palabra:	leer				lema:leer
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	#llegandopau				lema:#llegandopau
id:	9	Palabra:	.				lema:.

=== 			 Tweet 243 tokens			===
id:	1	Palabra:	además				lema:además
id:	2	Palabra:	puta				lema:puta
id:	3	Palabra:	tenes				lema:tener
id:	4	Palabra:	ser				lema:ser
id:	5	Palabra:	zorra				lema:zorra
id:	6	Palabra:	querer				lema:querer
id:	7	Palabra:	cojerte				lema:cojertar
id:	8	Palabra:	amigo				lema:amigo
id:	9	Palabra:	novio				lema:novio
id:	10	Palabra:	#queputasquesos				lema:#queputasquesos
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 244 tokens			===
id:	1	Palabra:	chabon				lema:chabon
id:	2	Palabra:	mas				lema:mas
id:	3	Palabra:	saca				lema:sacar
id:	4	Palabra:	brazo				lema:brazo
id:	5	Palabra:	foto				lema:foto
id:	6	Palabra:	mostrar				lema:mostrar
id:	7	Palabra:	nuevo				lema:nuevo
id:	8	Palabra:	tattoo				lema:tattoo
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 245 tokens			===
id:	1	Palabra:	jueves				lema:jueves
id:	2	Palabra:	dieron				lema:dar
id:	3	Palabra:	unas				lema:uno
id:	4	Palabra:	empanadas				lema:empanada
id:	5	Palabra:	carne				lema:carne
id:	6	Palabra:	kmi				lema:kmi
id:	7	Palabra:	tenian				lema:tener
id:	8	Palabra:	guiso				lema:guiso
id:	9	Palabra:	adentro				lema:adentro
id:	10	Palabra:	re				lema:re
id:	11	Palabra:	flashero				lema:flashero
id:	12	Palabra:	#estafadores				lema:#estafadores
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 246 tokens			===
id:	1	Palabra:	andan				lema:andar
id:	2	Palabra:	alzados				lema:alzado
id:	3	Palabra:	calle				lema:calle
id:	4	Palabra:	aguantar				lema:aguantar
id:	5	Palabra:	se				lema:él
id:	6	Palabra:	cosas				lema:cosa
id:	7	Palabra:	degeneradas				lema:degenerado
id:	8	Palabra:	dicen				lema:decir
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 247 tokens			===
id:	1	Palabra:	mañana				lema:mañana
id:	2	Palabra:	pinto				lema:pinto
id:	3	Palabra:	uñas				lema:uña
id:	4	Palabra:	esmalte				lema:esmalte
id:	5	Palabra:	hace				lema:hacer
id:	6	Palabra:	dos				lema:dos
id:	7	Palabra:	semanas				lema:semana
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.
id:	10	Palabra:	dice				lema:decir
id:	11	Palabra:	moscas				lema:mosca
id:	12	Palabra:	casa				lema:casa
id:	13	Palabra:	caso				lema:caso
id:	14	Palabra:	moscas				lema:mosca
id:	15	Palabra:	taza				lema:taza
id:	16	Palabra:	café				lema:café
id:	17	Palabra:	#asco				lema:#asco
id:	18	Palabra:	jajaja				lema:jajajar
id:	19	Palabra:	.				lema:.

=== 			 Tweet 248 tokens			===
id:	1	Palabra:	quise				lema:querer
id:	2	Palabra:	quitar				lema:quitar
id:	3	Palabra:	zapatos				lema:zapato
id:	4	Palabra:	saber				lema:saber
id:	5	Palabra:	cuanto				lema:cuanto
id:	6	Palabra:	germenes				lema:germen
id:	7	Palabra:	demas				lema:dema
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 249 tokens			===
id:	1	Palabra:	hoy				lema:hoy
id:	2	Palabra:	cruce				lema:cruzar
id:	3	Palabra:	car				lema:car
id:	4	Palabra:	la				lema:el
id:	5	Palabra:	batello				lema:batello
id:	6	Palabra:	amiga				lema:amiga
id:	7	Palabra:	colectivo				lema:colectivo
id:	8	Palabra:	quejabamos				lema:quejar
id:	9	Palabra:	oloron				lema:oloron
id:	10	Palabra:	pata				lema:pata
id:	11	Palabra:	jajajaja				lema:jajajaja
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 250 tokens			===
id:	1	Palabra:	creo				lema:creer
id:	2	Palabra:	qe				lema:qe
id:	3	Palabra:	existe				lema:existir
id:	4	Palabra:	persona				lema:persona
id:	5	Palabra:	qe				lema:tú
id:	6	Palabra:	mas				lema:mas
id:	7	Palabra:	asco				lema:asco
id:	8	Palabra:	qe				lema:qe
id:	9	Palabra:	moria				lema:morir
id:	10	Palabra:	casan				lema:casar
id:	11	Palabra:	natural				lema:natural
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	#viejaputaoperada				lema:#viejaputaoperada
id:	14	Palabra:	.				lema:.

=== 			 Tweet 251 tokens			===
id:	1	Palabra:	malo				lema:malo
id:	2	Palabra:	van				lema:ir
id:	3	Palabra:	utilizar				lema:utilizar
id:	4	Palabra:	ganar				lema:ganar
id:	5	Palabra:	votos				lema:voto
id:	6	Palabra:	sino				lema:sino
id:	7	Palabra:	tiempo				lema:tiempo
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 252 tokens			===
id:	1	Palabra:	siento				lema:sentir
id:	2	Palabra:	intimidada				lema:intimidado
id:	3	Palabra:	mina				lema:mina
id:	4	Palabra:	deja				lema:dejar
id:	5	Palabra:	mirar				lema:mirar
id:	6	Palabra:	hace				lema:hacer
id:	7	Palabra:	escenitas				lema:escenita
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	#hello				lema:#hello
id:	10	Palabra:	.				lema:.

=== 			 Tweet 253 tokens			===
id:	1	Palabra:	poca				lema:poco
id:	2	Palabra:	existan				lema:existir
id:	3	Palabra:	hombres				lema:hombre
id:	4	Palabra:	sólo				lema:sólo
id:	5	Palabra:	dan				lema:dar
id:	6	Palabra:	alas				lema:ala
id:	7	Palabra:	mujeres				lema:mujer
id:	8	Palabra:	saber				lema:saber
id:	9	Palabra:	solos				lema:solo
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	#conozcouno				lema:#conozcouno
id:	12	Palabra:	.				lema:.

=== 			 Tweet 254 tokens			===
id:	1	Palabra:	gente				lema:gente
id:	2	Palabra:	habla				lema:hablar
id:	3	Palabra:	alguna				lema:alguno
id:	4	Palabra:	enfermedad				lema:enfermedad
id:	5	Palabra:	creyendo				lema:creer
id:	6	Palabra:	sabe				lema:saber
id:	7	Palabra:	dice				lema:decir
id:	8	Palabra:	hace				lema:hacer
id:	9	Palabra:	bromas				lema:broma
id:	10	Palabra:	respecto				lema:respecto
id:	11	Palabra:	fondo				lema:fondo
id:	12	Palabra:	idea				lema:idea
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 255 tokens			===
id:	1	Palabra:	sabemos				lema:saber
id:	2	Palabra:	sinvivir				lema:sinvivir
id:	3	Palabra:	ahora				lema:ahora
id:	4	Palabra:	dicen				lema:decir
id:	5	Palabra:	tarde				lema:tarde
id:	6	Palabra:	rompe				lema:romper
id:	7	Palabra:	proceso				lema:proceso
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	#amunt				lema:#amunt
id:	10	Palabra:	#cerberusno				lema:#cerberusno
id:	11	Palabra:	.				lema:.

=== 			 Tweet 256 tokens			===
id:	1	Palabra:	cafe				lema:cafe
id:	2	Palabra:	uni				lema:uni
id:	3	Palabra:	malo				lema:malo
id:	4	Palabra:	pidas				lema:pedir
id:	5	Palabra:	seada				lema:seada
id:	6	Palabra:	igual				lema:igual
id:	7	Palabra:	cafetería				lema:cafetería
id:	8	Palabra:	maquina				lema:maquina
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 257 tokens			===
id:	1	Palabra:	tal				lema:tal
id:	2	Palabra:	palo				lema:palo
id:	3	Palabra:	tal				lema:tal
id:	4	Palabra:	pastilla				lema:pastilla
id:	5	Palabra:	mamá				lema:mamá
id:	6	Palabra:	puta				lema:puta
id:	7	Palabra:	hija				lema:hija
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	#matenlas				lema:#matenlas
id:	10	Palabra:	#contaminacion				lema:#contaminacion
id:	11	Palabra:	#rip				lema:#rip
id:	12	Palabra:	#whore				lema:#whore
id:	13	Palabra:	.				lema:.

=== 			 Tweet 258 tokens			===
id:	1	Palabra:	si				lema:si
id:	2	Palabra:	tenés				lema:tener
id:	3	Palabra:	invasión				lema:invasión
id:	4	Palabra:	moscas				lema:mosca
id:	5	Palabra:	verdes				lema:verde
id:	6	Palabra:	cerrá				lema:cerrar
id:	7	Palabra:	cocina				lema:cocina
id:	8	Palabra:	llamá				lema:llamar
id:	9	Palabra:	exterminador				lema:exterminador
id:	10	Palabra:	podés				lema:poder
id:	11	Palabra:	pues				lema:pues
id:	12	Palabra:	abrir				lema:abrir
id:	13	Palabra:	local				lema:local
id:	14	Palabra:	igual				lema:igual
id:	15	Palabra:	lleno				lema:lleno
id:	16	Palabra:	plagas				lema:plaga
id:	17	Palabra:	#asco				lema:#asco
id:	18	Palabra:	.				lema:.

=== 			 Tweet 259 tokens			===
id:	1	Palabra:	agradezcan				lema:agradecer
id:	2	Palabra:	whatsapp_red				lema:whatsapp_red
id:	3	Palabra:	social				lema:social
id:	4	Palabra:	escuchar				lema:escuchar
id:	5	Palabra:	voz				lema:voz
id:	6	Palabra:	chicharra				lema:chicharra
id:	7	Palabra:	sale				lema:salir
id:	8	Palabra:	audios				lema:audio
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 260 tokens			===
id:	1	Palabra:	inteligencia				lema:inteligencia
id:	2	Palabra:	justa				lema:justo
id:	3	Palabra:	pasar				lema:pasar
id:	4	Palabra:	día				lema:día
id:	5	Palabra:	cagar				lema:cagar
id:	6	Palabra:	se				lema:él
id:	7	Palabra:	encima				lema:encima
id:	8	Palabra:	elloscambia				lema:elloscambio
id:	9	Palabra:	tema				lema:tema
id:	10	Palabra:	aprende				lema:aprender
id:	11	Palabra:	escribir				lema:escribir
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 261 tokens			===
id:	1	Palabra:	si				lema:si
id:	2	Palabra:	existe				lema:existir
id:	3	Palabra:	gente				lema:gente
id:	4	Palabra:	envidiosa				lema:envidioso
id:	5	Palabra:	laaa				lema:laaa
id:	6	Palabra:	choto				lema:choto
id:	7	Palabra:	tenes				lema:tener
id:	8	Palabra:	choto				lema:choto
id:	9	Palabra:	antoja				lema:antojarse
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 262 tokens			===
id:	1	Palabra:	mamones				lema:mamón
id:	2	Palabra:	mundo				lema:mundo
id:	3	Palabra:	conocen				lema:conocer
id:	4	Palabra:	puto				lema:puto
id:	5	Palabra:	cepillo				lema:cepillo
id:	6	Palabra:	pasta				lema:pasta
id:	7	Palabra:	dental				lema:dental
id:	8	Palabra:	asi				lema:asi
id:	9	Palabra:	pinches				lema:pinche
id:	10	Palabra:	puede				lema:poder
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 263 tokens			===
id:	1	Palabra:	ir				lema:ir
id:	2	Palabra:	calificaciones				lema:calificación
id:	3	Palabra:	hermano				lema:hermano
id:	4	Palabra:	sacado				lema:sacar
id:	5	Palabra:	5				lema:5
id:	6	Palabra:	mamar				lema:mamar
id:	7	Palabra:	hermana				lema:hermana
id:	8	Palabra:	puros				lema:puro
id:	9	Palabra:	10				lema:10
id:	10	Palabra:	bien				lema:bien
id:	11	Palabra:	burro				lema:burro
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 264 tokens			===
id:	1	Palabra:	móvil				lema:móvil
id:	2	Palabra:	solo				lema:solo
id:	3	Palabra:	trae				lema:traer
id:	4	Palabra:	problemas				lema:problema
id:	5	Palabra:	4				lema:4
id:	6	Palabra:	meses				lema:mes
id:	7	Palabra:	partido				lema:partido
id:	8	Palabra:	_política				lema:_política
id:	9	Palabra:	pantalla				lema:pantalla
id:	10	Palabra:	#soyundesastre				lema:#soyundesastre
id:	11	Palabra:	#alamierdaya				lema:#alamierdaya
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 265 tokens			===
id:	1	Palabra:	encanta				lema:encantar
id:	2	Palabra:	caen				lema:caer
id:	3	Palabra:	caretasgente				lema:caretasgente
id:	4	Palabra:	buena				lema:buen
id:	5	Palabra:	respetuosay				lema:respetuosay
id:	6	Palabra:	boca				lema:boca
id:	7	Palabra:	mas				lema:mas
id:	8	Palabra:	sucia				lema:sucio
id:	9	Palabra:	albañil				lema:albañil
id:	10	Palabra:	ja				lema:ja
id:	11	Palabra:	#guaso				lema:#guaso
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	carita				lema:carita
id:	14	Palabra:	_feliz_sacando				lema:_feliz_sacando
id:	15	Palabra:	_lengua				lema:_lengua
id:	16	Palabra:	.				lema:.

=== 			 Tweet 266 tokens			===
id:	1	Palabra:	acabo				lema:acabar
id:	2	Palabra:	averiguar				lema:averiguar
id:	3	Palabra:	pueden				lema:poder
id:	4	Palabra:	usar				lema:usar
id:	5	Palabra:	qrs				lema:qrs
id:	6	Palabra:	descargados				lema:descargado
id:	7	Palabra:	paneles				lema:panel
id:	8	Palabra:	fotos				lema:foto
id:	9	Palabra:	diseño				lema:diseño
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	#acnl				lema:#acnl
id:	12	Palabra:	tt				lema:tt
id:	13	Palabra:	.				lema:.

=== 			 Tweet 267 tokens			===
id:	1	Palabra:	puedo				lema:poder
id:	2	Palabra:	creer				lema:creer
id:	3	Palabra:	mariano				lema:mariano
id:	4	Palabra:	martínez_actor				lema:martínez_actor
id:	5	Palabra:	china				lema:chino
id:	6	Palabra:	suarez				lema:suarez
id:	7	Palabra:	pusieron				lema:poner
id:	8	Palabra:	bizarros				lema:bizarro
id:	9	Palabra:	marcos				lema:marco
id:	10	Palabra:	victoria				lema:victoria
id:	11	Palabra:	protagonistas				lema:protagonista
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 268 tokens			===
id:	1	Palabra:	q				lema:q
id:	2	Palabra:	pasa				lema:pasar
id:	3	Palabra:	pibes				lema:pibe
id:	4	Palabra:	m				lema:m
id:	5	Palabra:	llegan				lema:llegar
id:	6	Palabra:	invitaciones				lema:invitación
id:	7	Palabra:	face				lema:face
id:	8	Palabra:	ahora				lema:ahora
id:	9	Palabra:	n				lema:n
id:	10	Palabra:	m				lema:m
id:	11	Palabra:	podían				lema:poder
id:	12	Palabra:	ver				lema:ver
id:	13	Palabra:	q				lema:q
id:	14	Palabra:	mamadores				lema:mamador
id:	15	Palabra:	q				lema:q
id:	16	Palabra:	#asco				lema:#asco
id:	17	Palabra:	.				lema:.

=== 			 Tweet 269 tokens			===
id:	1	Palabra:	horrible				lema:horrible
id:	2	Palabra:	momento				lema:momento
id:	3	Palabra:	vida				lema:vida
id:	4	Palabra:	puedes				lema:poder
id:	5	Palabra:	agachar				lema:agachar
id:	6	Palabra:	cabeza				lema:cabeza
id:	7	Palabra:	gotee				lema:gotener
id:	8	Palabra:	nariz				lema:nariz
id:	9	Palabra:	#odioestarenferma				lema:#odioestarenferma
id:	10	Palabra:	#qué				lema:#qué
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	#iuck				lema:#iuck
id:	13	Palabra:	.				lema:.

=== 			 Tweet 270 tokens			===
id:	1	Palabra:	noooo				lema:noooo
id:	2	Palabra:	jajaja				lema:jajaja
id:	3	Palabra:	chiquito				lema:chiquito
id:	4	Palabra:	bonito				lema:bonito
id:	5	Palabra:	si				lema:si
id:	6	Palabra:	vimos				lema:ver
id:	7	Palabra:	primo				lema:primo
id:	8	Palabra:	gris				lema:gris
id:	9	Palabra:	verde				lema:verde
id:	10	Palabra:	oscuro				lema:oscuro
id:	11	Palabra:	gigante				lema:gigante
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	#traumas				lema:#traumas
id:	14	Palabra:	.				lema:.

=== 			 Tweet 271 tokens			===
id:	1	Palabra:	ahora				lema:ahora
id:	2	Palabra:	resulta				lema:resultar
id:	3	Palabra:	mal				lema:mal
id:	4	Palabra:	españa				lema:españa
id:	5	Palabra:	_país				lema:_país
id:	6	Palabra:	llama				lema:llamar
id:	7	Palabra:	twitter_red				lema:twitter_red
id:	8	Palabra:	social				lema:social
id:	9	Palabra:	culpa				lema:culpa
id:	10	Palabra:	twitter_red				lema:twitter_red
id:	11	Palabra:	social				lema:social
id:	12	Palabra:	6				lema:6
id:	13	Palabra:	millones				lema:millón
id:	14	Palabra:	paradosrecortes				lema:paradosrecorte
id:	15	Palabra:	sanidadeducaciónetc#asco				lema:sanidadeducaciónetc#asco
id:	16	Palabra:	.				lema:.

=== 			 Tweet 272 tokens			===
id:	1	Palabra:	acabo				lema:acabar
id:	2	Palabra:	ver				lema:ver
id:	3	Palabra:	viejo				lema:viejo
id:	4	Palabra:	dio				lema:dar
id:	5	Palabra:	vuelta				lema:vuelta
id:	6	Palabra:	50				lema:50
id:	7	Palabra:	veces				lema:vez
id:	8	Palabra:	mirar				lema:mirar
id:	9	Palabra:	le				lema:él
id:	10	Palabra:	orto				lema:orto
id:	11	Palabra:	piba				lema:piba
id:	12	Palabra:	hizo				lema:hacer
id:	13	Palabra:	atras				lema:atra
id:	14	Palabra:	toco				lema:tocar
id:	15	Palabra:	tooooda				lema:tooooda
id:	16	Palabra:	#asco				lema:#asco
id:	17	Palabra:	.				lema:.

=== 			 Tweet 273 tokens			===
id:	1	Palabra:	bien				lema:bien
id:	2	Palabra:	iba				lema:ir
id:	3	Palabra:	sabado				lema:sabado
id:	4	Palabra:	aun				lema:aun
id:	5	Palabra:	queda				lema:quedar
id:	6	Palabra:	tiempo				lema:tiempo
id:	7	Palabra:	mejore				lema:mejorar
id:	8	Palabra:	picor				lema:picor
id:	9	Palabra:	ojos				lema:ojo
id:	10	Palabra:	aumento				lema:aumento
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 274 tokens			===
id:	1	Palabra:	a				lema:a
id:	2	Palabra:	eh				lema:eh
id:	3	Palabra:	boe				lema:boe
id:	4	Palabra:	faltaba				lema:faltar
id:	5	Palabra:	#asco				lema:#asco
id:	6	Palabra:	ganas				lema:gana
id:	7	Palabra:	salir				lema:salir
id:	8	Palabra:	corriendo				lema:correr
id:	9	Palabra:	sladkjlahsdja				lema:sladkjlahsdja
id:	10	Palabra:	broncaaaaaaaaaaa				lema:broncaaaaaaaaaaa
id:	11	Palabra:	.				lema:.

=== 			 Tweet 275 tokens			===
id:	1	Palabra:	hijo				lema:hijo
id:	2	Palabra:	puta				lema:puta
id:	3	Palabra:	llama				lema:llamar
id:	4	Palabra:	desconocido				lema:desconocido
id:	5	Palabra:	gente				lema:gente
id:	6	Palabra:	verdaderamente				lema:verdaderamente
id:	7	Palabra:	pedo				lema:pedo
id:	8	Palabra:	sabe				lema:saber
id:	9	Palabra:	inventar				lema:inventar
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 276 tokens			===
id:	1	Palabra:	acabo				lema:acabar
id:	2	Palabra:	ver				lema:ver
id:	3	Palabra:	foto				lema:foto
id:	4	Palabra:	comentario				lema:comentario
id:	5	Palabra:	zulma				lema:zulma
id:	6	Palabra:	lobato				lema:lobato
id:	7	Palabra:	_personalidad				lema:_personalidad
id:	8	Palabra:	televisiva				lema:televisivo
id:	9	Palabra:	queriendo				lema:querer
id:	10	Palabra:	mostrar				lema:mostrar
id:	11	Palabra:	gomas				lema:goma
id:	12	Palabra:	#trauma				lema:#trauma
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	#chauojos				lema:#chauojos
id:	15	Palabra:	.				lema:.

=== 			 Tweet 277 tokens			===
id:	1	Palabra:	bueno				lema:buen
id:	2	Palabra:	pues				lema:pues
id:	3	Palabra:	da				lema:dar
id:	4	Palabra:	hoy				lema:hoy
id:	5	Palabra:	voy				lema:ir
id:	6	Palabra:	toda				lema:todo
id:	7	Palabra:	tarde				lema:tarde
id:	8	Palabra:	estudiando				lema:estudiar
id:	9	Palabra:	castellano				lema:castellano
id:	10	Palabra:	#planazodesabadotarde				lema:#planazodesabadotarde
id:	11	Palabra:	#caca				lema:#caca
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	#twitter_red				lema:#twitter_red
id:	14	Palabra:	socialoff				lema:socialoff
id:	15	Palabra:	.				lema:.

=== 			 Tweet 278 tokens			===
id:	1	Palabra:	asco				lema:asco
id:	2	Palabra:	minas				lema:mina
id:	3	Palabra:	re				lema:re
id:	4	Palabra:	zarpadas				lema:zarpado
id:	5	Palabra:	gordas				lema:gordo
id:	6	Palabra:	tiran				lema:tirar
id:	7	Palabra:	placard				lema:placard
id:	8	Palabra:	encima				lema:encima
id:	9	Palabra:	#muchisimo				lema:#muchisimo
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 279 tokens			===
id:	1	Palabra:	saludos				lema:saludo
id:	2	Palabra:	comandante				lema:comandante
id:	3	Palabra:	teresa				lema:teresa
id:	4	Palabra:	q				lema:q
id:	5	Palabra:	tira				lema:tirar
id:	6	Palabra:	flor				lema:flor
id:	7	Palabra:	d				lema:d
id:	8	Palabra:	vidurria				lema:vidurria
id:	9	Palabra:	allá				lema:allá
id:	10	Palabra:	premio				lema:premio
id:	11	Palabra:	x				lema:x
id:	12	Palabra:	haber				lema:haber
id:	13	Palabra:	hecho				lema:hacer
id:	14	Palabra:	caca				lema:caca
id:	15	Palabra:	tras				lema:tras
id:	16	Palabra:	caca				lema:caca
id:	17	Palabra:	ministra				lema:ministra
id:	18	Palabra:	acá#asco				lema:acá#asco
id:	19	Palabra:	.				lema:.

=== 			 Tweet 280 tokens			===
id:	1	Palabra:	mierda				lema:mierda
id:	2	Palabra:	bardea				lema:bardea
id:	3	Palabra:	aca				lema:aca
id:	4	Palabra:	cruza				lema:cruzar
id:	5	Palabra:	dice				lema:decir
id:	6	Palabra:	dioosss				lema:dioosss
id:	7	Palabra:	gorda				lema:gordo
id:	8	Palabra:	pelotuda				lema:pelotuda
id:	9	Palabra:	f				lema:f
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 281 tokens			===
id:	1	Palabra:	codean				lema:codear
id:	2	Palabra:	aprovechan				lema:aprovechar
id:	3	Palabra:	tener				lema:tener
id:	4	Palabra:	relaciones				lema:relación
id:	5	Palabra:	corruptos				lema:corrupto
id:	6	Palabra:	políticos				lema:político
id:	7	Palabra:	pp				lema:pp
id:	8	Palabra:	málaga				lema:málaga
id:	9	Palabra:	verguenza				lema:verguenza
id:	10	Palabra:	das				lema:dar
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	#incultura				lema:#incultura
id:	13	Palabra:	.				lema:.

=== 			 Tweet 282 tokens			===
id:	1	Palabra:	estrés				lema:estrés
id:	2	Palabra:	agobio				lema:agobio
id:	3	Palabra:	cansancio				lema:cansancio
id:	4	Palabra:	nerviosa				lema:nervioso
id:	5	Palabra:	inaguantable				lema:inaguantable
id:	6	Palabra:	pensativa				lema:pensativo
id:	7	Palabra:	sensiblesi				lema:sensiblesi
id:	8	Palabra:	esque				lema:esque
id:	9	Palabra:	época				lema:época
id:	10	Palabra:	examenes				lema:examen
id:	11	Palabra:	junta				lema:junta
id:	12	Palabra:	#pvt				lema:#pvt
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 283 tokens			===
id:	1	Palabra:	luego				lema:luego
id:	2	Palabra:	preguntan				lema:preguntar
id:	3	Palabra:	mueve				lema:mover
id:	4	Palabra:	odio				lema:odio
id:	5	Palabra:	político				lema:político
id:	6	Palabra:	da				lema:dar
id:	7	Palabra:	igual				lema:igual
id:	8	Palabra:	valencia				lema:valencia
id:	9	Palabra:	_ciudad				lema:_ciudad
id:	10	Palabra:	española				lema:español
id:	11	Palabra:	jilipoyas				lema:jilipoya
id:	12	Palabra:	volverán				lema:volver
id:	13	Palabra:	ganar				lema:ganar
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 284 tokens			===
id:	1	Palabra:	pocas				lema:poco
id:	2	Palabra:	ganas				lema:gana
id:	3	Palabra:	habeis				lema:haber
id:	4	Palabra:	luchar				lema:luchar
id:	5	Palabra:	playoff				lema:playoff
id:	6	Palabra:	cabrones				lema:cabrón
id:	7	Palabra:	cara				lema:cara
id:	8	Palabra:	aficion				lema:aficion
id:	9	Palabra:	marcador				lema:marcador
id:	10	Palabra:	rival				lema:rival
id:	11	Palabra:	k				lema:k
id:	12	Palabra:	apenas				lema:apenas
id:	13	Palabra:	tiraba				lema:tirar
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 285 tokens			===
id:	1	Palabra:	lástima				lema:lástima
id:	2	Palabra:	halla				lema:hallar
id:	3	Palabra:	tanta				lema:tanto
id:	4	Palabra:	gente				lema:gente
id:	5	Palabra:	deje				lema:dejar
id:	6	Palabra:	guiar				lema:guiar
id:	7	Palabra:	prejuicios				lema:prejuicio
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 286 tokens			===
id:	1	Palabra:	resulta				lema:resultar
id:	2	Palabra:	mas				lema:mas
id:	3	Palabra:	espantoso				lema:espantoso
id:	4	Palabra:	ver				lema:ver
id:	5	Palabra:	escarban				lema:escarbar
id:	6	Palabra:	naríz				lema:naríz
id:	7	Palabra:	publico				lema:publico
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 287 tokens			===
id:	1	Palabra:	mira				lema:mirar
id:	2	Palabra:	guardar				lema:guardar
id:	3	Palabra:	me				lema:yo
id:	4	Palabra:	comentarios				lema:comentario
id:	5	Palabra:	gente				lema:gente
id:	6	Palabra:	acordo				lema:acordo
id:	7	Palabra:	hace				lema:hacer
id:	8	Palabra:	10				lema:10
id:	9	Palabra:	minutos				lema:minuto
id:	10	Palabra:	gustaba				lema:gustar
id:	11	Palabra:	futbol				lema:futbol
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 288 tokens			===
id:	1	Palabra:	pistoletazo				lema:pistoletazo
id:	2	Palabra:	salida				lema:salido
id:	3	Palabra:	temporada				lema:temporada
id:	4	Palabra:	perdone				lema:perdonar
id:	5	Palabra:	usted				lema:tú
id:	6	Palabra:	conoce				lema:conocer
id:	7	Palabra:	palabras				lema:palabra
id:	8	Palabra:	ducha				lema:ducha
id:	9	Palabra:	desodorante				lema:desodorante
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	#transportepublico				lema:#transportepublico
id:	12	Palabra:	#gentecerda				lema:#gentecerda
id:	13	Palabra:	s				lema:s
id:	14	Palabra:	.				lema:.
id:	15	Palabra:	gato				lema:gato
id:	16	Palabra:	puerto				lema:puerto
